
> epdocs-chatbot@0.1.0 crawl-github
   1166. examples/simple/src/app/(store)/account/AccountNavigation.tsx (1.5KB)
   1167. examples/simple/src/app/(store)/account/addresses/DeleteAddressBtn.tsx (0.7KB)
   1168. examples/simple/src/app/(store)/account/addresses/[addressId]/UpdateForm.tsx (6.1KB)
   1169. examples/simple/src/app/(store)/account/addresses/[addressId]/page.tsx (2.1KB)
   1170. examples/simple/src/app/(store)/account/addresses/actions.ts (5.0KB)
   1171. examples/simple/src/app/(store)/account/addresses/add/AddForm.tsx (5.3KB)
   1172. examples/simple/src/app/(store)/account/addresses/add/page.tsx (1.4KB)
   1173. examples/simple/src/app/(store)/account/addresses/page.tsx (3.3KB)
   1174. examples/simple/src/app/(store)/account/layout.tsx (0.5KB)
   1175. examples/simple/src/app/(store)/account/orders/OrderItem.tsx (2.4KB)
   1176. examples/simple/src/app/(store)/account/orders/OrderItemWithDetails.tsx (1.0KB)
   1177. examples/simple/src/app/(store)/account/orders/[orderId]/OrderLineItem.tsx (1.7KB)
   1178. examples/simple/src/app/(store)/account/orders/[orderId]/ProductThumbnail.tsx (0.6KB)
   1179. examples/simple/src/app/(store)/account/orders/[orderId]/page.tsx (6.6KB)
   1180. examples/simple/src/app/(store)/account/orders/page.tsx (3.5KB)
   1181. examples/simple/src/app/(store)/account/orders/resolve-shopper-order.ts (1.4KB)
   1182. examples/simple/src/app/(store)/account/summary/YourInfoForm.tsx (1.7KB)
   1183. examples/simple/src/app/(store)/account/summary/actions.ts (1.8KB)
   1184. examples/simple/src/app/(store)/account/summary/page.tsx (3.3KB)
   1185. examples/simple/src/app/(store)/cart/CartItem.tsx (2.2KB)
   1186. examples/simple/src/app/(store)/cart/CartItemWide.tsx (2.1KB)
   1187. examples/simple/src/app/(store)/cart/CartSidebar.tsx (1.4KB)
   1188. examples/simple/src/app/(store)/cart/YourBag.tsx (0.8KB)
   1189. examples/simple/src/app/(store)/cart/page.tsx (2.5KB)
   1190. examples/simple/src/app/(store)/faq/page.tsx (0.1KB)
   1191. examples/simple/src/app/(store)/layout.tsx (1.7KB)
   1192. examples/simple/src/app/(store)/not-found.tsx (0.4KB)
   1193. examples/simple/src/app/(store)/page.tsx (1.0KB)
   1194. examples/simple/src/app/(store)/products/[productId]/actions/cart-actions.ts (3.6KB)
   1195. examples/simple/src/app/(store)/products/[productId]/page.tsx (4.2KB)
   1196. examples/simple/src/app/(store)/search/[[...node]]/layout.tsx (0.3KB)
   1197. examples/simple/src/app/(store)/search/[[...node]]/page.tsx (4.3KB)
   1198. examples/simple/src/app/(store)/search/search.tsx (0.4KB)
   1199. examples/simple/src/app/(store)/shipping/page.tsx (0.1KB)
   1200. examples/simple/src/app/(store)/terms/page.tsx (0.1KB)
   1201. examples/simple/src/app/configuration-error/page.tsx (2.0KB)
   1202. examples/simple/src/app/error.tsx (0.7KB)
   1203. examples/simple/src/app/layout.tsx (0.2KB)
   1204. examples/simple/src/app/not-found.tsx (0.4KB)
   1205. examples/simple/src/app/providers.tsx (1.0KB)
   1206. examples/simple/src/components/Checkbox.tsx (1.1KB)
   1207. examples/simple/src/components/LoadingDots.tsx (0.4KB)
   1208. examples/simple/src/components/NoImage.tsx (0.3KB)
   1209. examples/simple/src/components/accordion/Accordion.tsx (1.8KB)
   1210. examples/simple/src/components/alert/Alert.tsx (1.5KB)
   1211. examples/simple/src/components/breadcrumb.tsx (1.3KB)
   1212. examples/simple/src/components/button/Button.tsx (1.9KB)
   1213. examples/simple/src/components/button/FormStatusButton.tsx (1.1KB)
   1214. examples/simple/src/components/button/LoaderIcon.tsx (0.4KB)
   1215. examples/simple/src/components/button/StatusButton.tsx (1.3KB)
   1216. examples/simple/src/components/button/TextButton.tsx (1.0KB)
   1217. examples/simple/src/components/carousel/CarouselThumbnail.tsx (3.7KB)
   1218. examples/simple/src/components/cart/CartDiscounts.tsx (1.9KB)
   1219. examples/simple/src/components/cart/CartSheet.tsx (5.9KB)
   1220. examples/simple/src/components/cart/RemoveCartItemButton.tsx (2.2KB)
   1221. examples/simple/src/components/cart/RemoveCartItemXButton.tsx (2.4KB)
   1222. examples/simple/src/components/checkout-item/CheckoutItem.tsx (1.5KB)
   1223. examples/simple/src/components/checkout-sidebar/AddPromotion.tsx (3.0KB)
   1224. examples/simple/src/components/checkout-sidebar/ItemSidebar.tsx (5.1KB)
   1225. examples/simple/src/components/checkout-sidebar/ItemSidebarHideable.tsx (1.5KB)
   1226. examples/simple/src/components/checkout-sidebar/actions.ts (1.3KB)
   1227. examples/simple/src/components/checkout/form-schema/checkout-form-schema.ts (4.0KB)
   1228. examples/simple/src/components/combobox/CountryCombobox.tsx (3.5KB)
   1229. examples/simple/src/components/command/Command.tsx (4.9KB)
   1230. examples/simple/src/components/dialog/Dialog.tsx (3.8KB)
   1231. examples/simple/src/components/dropdown-menu/DropdownMenu.tsx (7.5KB)
   1232. examples/simple/src/components/featured-products/FeaturedProducts.tsx (3.2KB)
   1233. examples/simple/src/components/featured-products/fetchFeaturedProducts.ts (0.9KB)
   1234. examples/simple/src/components/footer/Footer.tsx (2.3KB)
   1235. examples/simple/src/components/form/Form.tsx (4.0KB)
   1236. examples/simple/src/components/header/AccountMobileMenu.tsx (4.7KB)
   1237. examples/simple/src/components/header/Header.tsx (1.2KB)
   1238. examples/simple/src/components/header/account/AccountMenu.tsx (1.1KB)
   1239. examples/simple/src/components/header/account/AccountPopover.tsx (5.6KB)
   1240. examples/simple/src/components/header/account/AccountSwitcher.tsx (1.7KB)
   1241. examples/simple/src/components/header/account/switch-button.tsx (2.5KB)
   1242. examples/simple/src/components/header/navigation/Cart.tsx (0.9KB)
   1243. examples/simple/src/components/header/navigation/MobileAccountSwitcher.tsx (2.3KB)
   1244. examples/simple/src/components/header/navigation/MobileNavBar.tsx (2.6KB)
   1245. examples/simple/src/components/header/navigation/MobileNavBarButton.tsx (2.7KB)
   1246. examples/simple/src/components/header/navigation/NavBar.tsx (0.5KB)
   1247. examples/simple/src/components/header/navigation/NavBarPopover.tsx (3.1KB)
   1248. examples/simple/src/components/header/navigation/NavItemContent.tsx (1.8KB)
   1249. examples/simple/src/components/header/navigation/NavMenu.tsx (1.5KB)
   1250. examples/simple/src/components/icons/cart.tsx (1.1KB)
   1251. examples/simple/src/components/icons/check-icon.tsx (0.8KB)
   1252. examples/simple/src/components/icons/cross-icon.tsx (1.0KB)
   1253. examples/simple/src/components/icons/ep-icon.tsx (0.7KB)
   1254. examples/simple/src/components/icons/ep-logo.tsx (3.7KB)
   1255. examples/simple/src/components/icons/github-icon.tsx (1.1KB)
   1256. examples/simple/src/components/icons/minus-icon.tsx (0.6KB)
   1257. examples/simple/src/components/icons/plus-icon.tsx (0.7KB)
   1258. examples/simple/src/components/input/Input.tsx (1.1KB)
   1259. examples/simple/src/components/label/Label.tsx (0.6KB)
   1260. examples/simple/src/components/navigation-menu/NavigationMenu.tsx (4.8KB)
   1261. examples/simple/src/components/number-input/NumberInput.tsx (4.1KB)
   1262. examples/simple/src/components/number-input/NumberInputComponent.tsx (5.8KB)
   1263. examples/simple/src/components/pagination/Pagination.tsx (3.1KB)
   1264. examples/simple/src/components/pagination/ResourcePagination.tsx (5.0KB)
   1265. examples/simple/src/components/popover/Popover.tsx (1.3KB)
   1266. examples/simple/src/components/product/LocationSelector.tsx (1.8KB)
   1267. examples/simple/src/components/product/Price.tsx (0.4KB)
   1268. examples/simple/src/components/product/ProductDetails.tsx (0.6KB)
   1269. examples/simple/src/components/product/ProductExtensions.tsx (1.9KB)
   1270. examples/simple/src/components/product/ProductSummary.tsx (1.1KB)
   1271. examples/simple/src/components/product/SkuChangeOpacityWrapper.tsx (0.5KB)
   1272. examples/simple/src/components/product/SkuChangingProvider.tsx (0.5KB)
   1273. examples/simple/src/components/product/StrikePrice.tsx (0.4KB)
   1274. examples/simple/src/components/product/bundles/BundleProductContent.tsx (1.9KB)
   1275. examples/simple/src/components/product/bundles/BundleProductForm.tsx (3.0KB)
   1276. examples/simple/src/components/product/bundles/BundleProductProvider.tsx (2.9KB)
   1277. examples/simple/src/components/product/bundles/ProductComponent.tsx (5.9KB)
   1278. examples/simple/src/components/product/bundles/ProductComponents.tsx (0.6KB)
   1279. examples/simple/src/components/product/bundles/checked-utils.test.ts (2.3KB)
   1280. examples/simple/src/components/product/bundles/checked-utils.ts (1.7KB)
   1281. examples/simple/src/components/product/bundles/form-parsers.test.ts (2.1KB)
   1282. examples/simple/src/components/product/bundles/form-parsers.ts (1.8KB)
   1283. examples/simple/src/components/product/bundles/sort-by-order.ts (0.2KB)
   1284. examples/simple/src/components/product/bundles/useBundleComponent.tsx (1.1KB)
   1285. examples/simple/src/components/product/bundles/useBundleComponentOption.tsx (1.3KB)
   1286. examples/simple/src/components/product/bundles/validation-schema.test.ts (3.1KB)
   1287. examples/simple/src/components/product/bundles/validation-schema.ts (1.1KB)
   1288. examples/simple/src/components/product/carousel/ProductCarousel.tsx (0.8KB)
   1289. examples/simple/src/components/product/extract-media.ts (2.0KB)
   1290. examples/simple/src/components/product/standard/SimpleProductContent.tsx (1.8KB)
   1291. examples/simple/src/components/product/standard/SimpleProductForm.tsx (2.6KB)
   1292. examples/simple/src/components/product/standard/SimpleProductProvider.tsx (0.8KB)
   1293. examples/simple/src/components/product/useShopperProductContext.tsx (2.0KB)
   1294. examples/simple/src/components/product/variations/ProductVariations.tsx (2.6KB)
   1295. examples/simple/src/components/product/variations/VariationProductContent.tsx (2.0KB)
   1296. examples/simple/src/components/product/variations/VariationProductForm.tsx (2.7KB)
   1297. examples/simple/src/components/product/variations/VariationProductProvider.tsx (3.3KB)
   1298. examples/simple/src/components/product/variations/useVariationContext.tsx (1.7KB)
   1299. examples/simple/src/components/product/variations/util/all-variations-have-selected-option.ts (0.2KB)
   1300. examples/simple/src/components/product/variations/util/get-options-from-product-id.ts (0.6KB)
   1301. examples/simple/src/components/product/variations/util/map-options-to-variations.ts (0.7KB)
   1302. examples/simple/src/components/promotion-banner/PromotionBanner.tsx (1.6KB)
   1303. examples/simple/src/components/radio-group/RadioGroup.tsx (1.5KB)
   1304. examples/simple/src/components/search/Hit.tsx (3.2KB)
   1305. examples/simple/src/components/search/Hits.tsx (0.8KB)
   1306. examples/simple/src/components/search/MobileFilters.tsx (2.7KB)
   1307. examples/simple/src/components/search/NoResults.tsx (0.6KB)
   1308. examples/simple/src/components/search/NodeMenu.tsx (2.1KB)
   1309. examples/simple/src/components/search/ProductsProvider.tsx (1.0KB)
   1310. examples/simple/src/components/search/SearchResults.tsx (3.0KB)
   1311. examples/simple/src/components/select/Select.tsx (5.7KB)
   1312. examples/simple/src/components/separator/Separator.tsx (0.8KB)
   1313. examples/simple/src/components/shared/blurb.tsx (3.6KB)
   1314. examples/simple/src/components/sheet/Sheet.tsx (3.9KB)
   1315. examples/simple/src/components/skeleton/Skeleton.tsx (0.3KB)
   1316. examples/simple/src/components/toast/toaster.tsx (0.7KB)
   1317. examples/simple/src/hooks/use-event.tsx (0.7KB)
   1318. examples/simple/src/lib/all-countries.ts (9.8KB)
   1319. examples/simple/src/lib/build-breadcrumb-lookup.ts (0.5KB)
   1320. examples/simple/src/lib/build-site-navigation.ts (3.1KB)
   1321. examples/simple/src/lib/cart-cookie-server.ts (0.5KB)
   1322. examples/simple/src/lib/client.ts (0.1KB)
   1323. examples/simple/src/lib/cn.tsx (0.2KB)
   1324. examples/simple/src/lib/connect-products-with-main-images.ts (0.8KB)
   1325. examples/simple/src/lib/constants.ts (0.2KB)
   1326. examples/simple/src/lib/cookie-constants.ts (0.3KB)
   1327. examples/simple/src/lib/create-breadcrumb.ts (0.7KB)
   1328. examples/simple/src/lib/create-cookie-from-generate-token-response.ts (1.8KB)
   1329. examples/simple/src/lib/create-elastic-path-client.ts (0.7KB)
   1330. examples/simple/src/lib/error-types.ts (0.5KB)
   1331. examples/simple/src/lib/event-context.tsx (0.5KB)
   1332. examples/simple/src/lib/event-types.ts (1.4KB)
   1333. examples/simple/src/lib/extract-cart-item-product-ids.ts (0.6KB)
   1334. examples/simple/src/lib/file-lookup.test.ts (6.2KB)
   1335. examples/simple/src/lib/file-lookup.ts (1.0KB)
   1336. examples/simple/src/lib/format-currency.tsx (0.5KB)
   1337. examples/simple/src/lib/format-iso-date-string.ts (0.2KB)
   1338. examples/simple/src/lib/generate-password.ts (4.8KB)
   1339. examples/simple/src/lib/get-error-message.ts (0.4KB)
   1340. examples/simple/src/lib/get-store-initial-state.ts (0.6KB)
   1341. examples/simple/src/lib/group-cart-items.ts (2.3KB)
   1342. examples/simple/src/lib/is-account-member-authenticated.ts (0.5KB)
   1343. examples/simple/src/lib/is-empty-object.ts (0.1KB)
   1344. examples/simple/src/lib/is-supported-extension.ts (0.2KB)
   1345. examples/simple/src/lib/middleware/cart-cookie-middleware.ts (1.9KB)
   1346. examples/simple/src/lib/middleware/create-missing-environment-variable-url.ts (0.9KB)
   1347. examples/simple/src/lib/middleware/implicit-auth-middleware.ts (2.2KB)
   1348. examples/simple/src/lib/middleware/run-middleware.ts (1.0KB)
   1349. examples/simple/src/lib/product-helper.ts (1.1KB)
   1350. examples/simple/src/lib/resolve-ep-currency-code.ts (0.4KB)
   1351. examples/simple/src/lib/retrieve-account-member-credentials.ts (1.3KB)
   1352. examples/simple/src/lib/sku-changing-context.ts (0.3KB)
   1353. examples/simple/src/lib/sort-alphabetically.ts (0.1KB)
   1354. examples/simple/src/lib/subject.ts (1.0KB)
   1355. examples/simple/src/lib/token-expired.ts (0.1KB)
   1356. examples/simple/src/lib/types/breadcrumb-lookup.ts (0.2KB)
   1357. examples/simple/src/lib/types/deep-partial.ts (0.1KB)
   1358. examples/simple/src/lib/types/non-empty-array.ts (0.1KB)
   1359. examples/simple/src/lib/types/product-types.ts (0.7KB)
   1360. examples/simple/src/middleware.ts (0.6KB)
   1361. examples/simple/src/styles/globals.css (1.5KB)
   1362. examples/simple/tsconfig.json (0.7KB)
   1363. examples/simple/vite.config.ts (0.2KB)
   1364. examples/spa-authentication/.gitignore (0.2KB)
   1365. examples/spa-authentication/README.md (8.3KB)
   1366. examples/spa-authentication/eslint.config.js (0.7KB)
   1367. examples/spa-authentication/index.html (0.4KB)
   1368. examples/spa-authentication/package.json (0.7KB)
   1369. examples/spa-authentication/pnpm-lock.yaml (83.7KB)
   1370. examples/spa-authentication/public/vite.svg (1.5KB)
   1371. examples/spa-authentication/src/App.css (0.6KB)
   1372. examples/spa-authentication/src/App.tsx (2.2KB)
   1373. examples/spa-authentication/src/assets/react.svg (4.0KB)
   1374. examples/spa-authentication/src/auth/StorefrontProvider.tsx (2.2KB)
   1375. examples/spa-authentication/src/constants.ts (0.2KB)
   1376. examples/spa-authentication/src/index.css (1.1KB)
   1377. examples/spa-authentication/src/main.tsx (0.3KB)
   1378. examples/spa-authentication/src/vite-env.d.ts (0.0KB)
   1379. examples/spa-authentication/tsconfig.app.json (0.7KB)
   1380. examples/spa-authentication/tsconfig.json (0.1KB)
   1381. examples/spa-authentication/tsconfig.node.json (0.6KB)
   1382. examples/spa-authentication/vite.config.ts (0.2KB)
   1383. examples/spa-cart/.gitignore (0.2KB)
   1384. examples/spa-cart/README.md (4.0KB)
   1385. examples/spa-cart/eslint.config.js (0.7KB)
   1386. examples/spa-cart/index.html (0.4KB)
   1387. examples/spa-cart/package.json (0.8KB)
   1388. examples/spa-cart/pnpm-lock.yaml (78.4KB)
